y_true,y_pred
37.9,53.39426505326522
42.2,42.52244591034163
47.3,51.293436561899625
54.8,50.218849277221146
43.1,46.096609473197496
32.1,24.013145066087592
40.3,34.648248622448776
46.7,49.31168576665193
18.8,17.485741588626837
22.1,27.71168653843979
41.4,36.68312561686644
58.1,61.06104487491517
39.3,35.612947474637174
23.8,20.66657149501008
34.3,44.0400750574645
50.5,43.44106907851805
70.1,55.84677141058794
37.4,37.156130714002884
42.3,41.28549404519497
47.7,66.83423034343778
29.3,28.57628741804959
51.6,50.14257671358727
24.6,24.412627044660468
47.9,46.62290219825138
38.8,37.44843446171071
27.0,27.599191614096117
56.2,46.94485631035336
33.6,42.668107498564545
47.0,40.48046491101151
57.1,43.8256431808544
22.1,18.109119253059845
25.0,34.53343521020139
34.2,33.44959004986401
49.3,46.1720372063487
55.1,49.397899203986725
27.3,38.28700544772621
22.9,23.79249210423972
25.3,26.34391842832161
47.7,38.79347403215403
46.2,48.585662078383926
15.9,18.154092934048517
18.2,19.772817340717484
34.7,36.74054033691791
34.1,41.16742092551899
53.9,49.243244398303496
38.3,35.953771515093365
42.0,38.55922698434681
61.5,39.748291678167135
13.4,17.73382159416103
13.2,15.56339550690548
44.2,39.85504967302146
20.7,22.103551557011897
27.0,31.645332609633495
38.9,36.74217154538629
51.7,47.73886807018011
13.7,23.329445033988698
41.9,41.68785844359229
53.5,56.93442220898383
22.6,18.623354725977915
42.4,38.67034538642172
21.3,27.46835479090694
63.2,55.63769465938047
27.7,22.839409683630233
55.0,49.30877414854637
25.3,28.56904382311649
44.3,55.3995719088682
50.7,50.64251096058064
56.8,58.036153462013054
36.2,43.24080532454125
42.0,43.65609148185282
59.0,64.74359220875817
40.8,35.229390248185474
36.3,43.5967770425031
20.0,18.789638218609152
54.4,46.39278488369887
29.5,28.43783761154177
36.8,40.850229621076814
25.6,22.044760532945464
29.8,35.320161890733836
26.5,23.954624437896356
40.3,43.41216631619092
36.8,35.596183084940876
48.1,47.19254167387443
17.7,20.36199276111413
43.7,38.7113193938159
50.8,43.55017670992624
27.0,27.196310911154598
18.3,20.187072879629362
48.0,32.4433056706788
25.3,19.02263615296097
45.4,47.66826970371168
43.2,34.76791663736409
21.8,21.588012081691115
16.1,23.802088554842552
41.0,43.501051238210934
51.8,51.17232597041246
59.5,62.23973743081934
34.6,35.82403223493217
51.0,51.44312919321427
62.2,62.23973743081934
38.2,43.00022532531103
32.9,44.44435478370539
54.4,51.45660505800329
45.7,46.39107792951213
30.5,33.25927597240719
71.0,51.204142015611275
47.1,47.80411293774617
26.6,27.320736362653125
